Year,Substance,Age,Sex,Ethnic group,Disability status,Observation status,Unit measure,Value
2016/17,Non-opiate only,,Female,,,Undefined,Number of individuals,6578.0
2016/17,Non-opiate and alcohol,,Female,,,Undefined,Number of individuals,7441.0
2016/17,Alcohol only,,Female,,,Undefined,Number of individuals,31700.0
2016/17,,,,White British,,Undefined,Number of individuals,231949.0
2016/17,,,,Other White,,Undefined,Number of individuals,10515.0
2016/17,,,,,,Undefined,Number of individuals,4843.0
2016/17,,,,White Irish,,Undefined,Number of individuals,3220.0
2016/17,,,,Indian,,Undefined,Number of individuals,3344.0
2016/17,,,,Caribbean,,Undefined,Number of individuals,2928.0
2016/17,,,,White and Black Caribbean,,Undefined,Number of individuals,2518.0
2016/17,,,,Pakistani,,Undefined,Number of individuals,2468.0
2016/17,,,,Other Asian,,Undefined,Number of individuals,2380.0
2016/17,,,,,,Undefined,Number of individuals,2097.0
2016/17,,,,Other Black,,Undefined,Number of individuals,1863.0
2016/17,,,,African,,Undefined,Number of individuals,1755.0
2016/17,,,,Other Mixed,,Undefined,Number of individuals,1503.0
2016/17,,,,Bangladeshi,,Undefined,Number of individuals,1313.0
2016/17,,,,White and Asian,,Undefined,Number of individuals,741.0
2016/17,,,,White and Black African,,Undefined,Number of individuals,572.0
2016/17,,,,Chinese,,Undefined,Number of individuals,78.0
2016/17,,,,,,Undefined,Number of individuals,2.0
2016/17,Opiate,,,White British,,Undefined,Number of individuals,121338.0
2016/17,Opiate,,,Other White,,Undefined,Number of individuals,5784.0
2016/17,Opiate,,,,,Undefined,Number of individuals,1768.0
2016/17,Opiate,,,White Irish,,Undefined,Number of individuals,1460.0
2016/17,Opiate,,,Indian,,Undefined,Number of individuals,1676.0
2016/17,Opiate,,,Caribbean,,Undefined,Number of individuals,1233.0
2016/17,Opiate,,,White and Black Caribbean,,Undefined,Number of individuals,1293.0
2016/17,Opiate,,,Pakistani,,Undefined,Number of individuals,1614.0
2016/17,Opiate,,,Other Asian,,Undefined,Number of individuals,1423.0
2016/17,Opiate,,,,,Undefined,Number of individuals,1243.0
2016/17,Opiate,,,Other black,,Undefined,Number of individuals,795.0
2016/17,Opiate,,,African,,Undefined,Number of individuals,414.0
2016/17,Opiate,,,Other mixed,,Undefined,Number of individuals,695.0
2016/17,Opiate,,,Bangladeshi,,Undefined,Number of individuals,979.0
2016/17,Opiate,,,White and Asian,,Undefined,Number of individuals,418.0
2016/17,Opiate,,,White and Black African,,Undefined,Number of individuals,262.0
2016/17,Opiate,,,Chinese,,Undefined,Number of individuals,40.0
2016/17,Opiate,,,,,Undefined,Number of individuals,2.0
2016/17,Non-opiate only,,,White British,,Undefined,Number of individuals,19381.0
2016/17,Non-opiate only,,,Other White,,Undefined,Number of individuals,829.0
2016/17,Non-opiate only,,,,,Undefined,Number of individuals,591.0
2016/17,Non-opiate only,,,White Irish,,Undefined,Number of individuals,191.0
2016/17,Non-opiate only,,,Indian,,Undefined,Number of individuals,179.0
2016/17,Non-opiate only,,,Caribbean,,Undefined,Number of individuals,661.0
2016/17,Non-opiate only,,,White and Black Caribbean,,Undefined,Number of individuals,420.0
2016/17,Non-opiate only,,,Pakistani,,Undefined,Number of individuals,363.0
2016/17,Non-opiate only,,,Other Asian,,Undefined,Number of individuals,243.0
2016/17,Non-opiate only,,,,,Undefined,Number of individuals,223.0
2016/17,Non-opiate only,,,Other Black,,Undefined,Number of individuals,346.0
2016/17,Non-opiate only,,,African,,Undefined,Number of individuals,347.0
2016/17,Non-opiate only,,,Other Mixed,,Undefined,Number of individuals,263.0
2016/17,Non-opiate only,,,Bangladeshi,,Undefined,Number of individuals,148.0
2016/17,Non-opiate only,,,White and Asian,,Undefined,Number of individuals,97.0
2016/17,Non-opiate only,,,White and Black African,,Undefined,Number of individuals,80.0
2016/17,Non-opiate only,,,Chinese,,Undefined,Number of individuals,9.0
2016/17,Non-opiate only,,,,,Undefined,Number of individuals,0.0
2016/17,Non-opiate and alcohol,,,White British,,Undefined,Number of individuals,23137.0
2016/17,Non-opiate and alcohol,,,Other White,,Undefined,Number of individuals,838.0
2016/17,Non-opiate and alcohol,,,,,Undefined,Number of individuals,556.0
2016/17,Non-opiate and alcohol,,,White Irish,,Undefined,Number of individuals,332.0
2016/17,Non-opiate and alcohol,,,Indian,,Undefined,Number of individuals,247.0
2016/17,Non-opiate and alcohol,,,Caribbean,,Undefined,Number of individuals,507.0
2016/17,Non-opiate and alcohol,,,White and Black Caribbean,,Undefined,Number of individuals,418.0
2016/17,Non-opiate and alcohol,,,Pakistani,,Undefined,Number of individuals,179.0
2016/17,Non-opiate and alcohol,,,Other Asian,,Undefined,Number of individuals,147.0
2016/17,Non-opiate and alcohol,,,,,Undefined,Number of individuals,174.0
2016/17,Non-opiate and alcohol,,,Other Black,,Undefined,Number of individuals,334.0
2016/17,Non-opiate and alcohol,,,African,,Undefined,Number of individuals,368.0
2016/17,Non-opiate and alcohol,,,Other Mixed,,Undefined,Number of individuals,221.0
2016/17,Non-opiate and alcohol,,,Bangladeshi,,Undefined,Number of individuals,84.0
2016/17,Non-opiate and alcohol,,,White and Asian,,Undefined,Number of individuals,89.0
2016/17,Non-opiate and alcohol,,,White and Black African,,Undefined,Number of individuals,107.0
2016/17,Non-opiate and alcohol,,,Chinese,,Undefined,Number of individuals,7.0
2016/17,Non-opiate and alcohol,,,,,Undefined,Number of individuals,0.0
2016/17,Alcohol only,,,White British,,Undefined,Number of individuals,68093.0
2016/17,Alcohol only,,,Other White,,Undefined,Number of individuals,3064.0
2016/17,Alcohol only,,,,,Undefined,Number of individuals,1928.0
2016/17,Alcohol only,,,White Irish,,Undefined,Number of individuals,1237.0
2016/17,Alcohol only,,,Indian,,Undefined,Number of individuals,1242.0
2016/17,Alcohol only,,,Caribbean,,Undefined,Number of individuals,527.0
2016/17,Alcohol only,,,White and Black Caribbean,,Undefined,Number of individuals,387.0
2016/17,Alcohol only,,,Pakistani,,Undefined,Number of individuals,312.0
2016/17,Alcohol only,,,Other Asian,,Undefined,Number of individuals,567.0
2016/17,Alcohol only,,,,,Undefined,Number of individuals,457.0
2016/17,Alcohol only,,,Other Black,,Undefined,Number of individuals,388.0
2016/17,Alcohol only,,,African,,Undefined,Number of individuals,626.0
2016/17,Alcohol only,,,Other Mixed,,Undefined,Number of individuals,324.0
2016/17,Alcohol only,,,Bangladeshi,,Undefined,Number of individuals,102.0
2016/17,Alcohol only,,,White and Asian,,Undefined,Number of individuals,137.0
2016/17,Alcohol only,,,White and Black African,,Undefined,Number of individuals,123.0
2016/17,Alcohol only,,,Chinese,,Undefined,Number of individuals,22.0
2016/17,Alcohol only,,,,,Undefined,Number of individuals,0.0
2016/17,,,,,No limiting long-term illness or disability,Undefined,Number of individuals,86608.0
2016/17,,,,,Limiting long-term illness or disability,Undefined,Number of individuals,23492.0
2016/17,Opiate,,,,No limiting long-term illness or disability,Undefined,Number of individuals,29023.0
2016/17,Opiate,,,,Limiting long-term illness or disability,Undefined,Number of individuals,7773.0
2016/17,Non-opiate only,,,,No limiting long-term illness or disability,Undefined,Number of individuals,11114.0
2016/17,Non-opiate only,,,,Limiting long-term illness or disability,Undefined,Number of individuals,2784.0
2016/17,Non-opiate and alcohol,,,,No limiting long-term illness or disability,Undefined,Number of individuals,12084.0
2016/17,Non-opiate and alcohol,,,,Limiting long-term illness or disability,Undefined,Number of individuals,3314.0
2016/17,Alcohol only,,,,No limiting long-term illness or disability,Undefined,Number of individuals,34387.0
2016/17,Alcohol only,,,,Limiting long-term illness or disability,Undefined,Number of individuals,9621.0
2017/18,,,,,,Undefined,Number of individuals,268390.0
2017/18,Opiate,,,,,Undefined,Number of individuals,141189.0
2017/18,Non-opiate only,,,,,Undefined,Number of individuals,23730.0
2017/18,Non-opiate and alcohol,,,,,Undefined,Number of individuals,27684.0
2017/18,Alcohol only,,,,,Undefined,Number of individuals,75787.0
2017/18,,18,,,,Undefined,Number of individuals,1989.0
2017/18,,19,,,,Undefined,Number of individuals,1672.0
2017/18,,20 to 24,,,,Undefined,Number of individuals,12079.0
2017/18,,25 to 29,,,,Undefined,Number of individuals,24329.0
2017/18,,30 to 34,,,,Undefined,Number of individuals,37694.0
2017/18,,35 to 39,,,,Undefined,Number of individuals,49297.0
2017/18,,40 to 44,,,,Undefined,Number of individuals,45123.0
2017/18,,45 to 49,,,,Undefined,Number of individuals,39701.0
2017/18,,50 to 54,,,,Undefined,Number of individuals,27811.0
2017/18,,55 to 59,,,,Undefined,Number of individuals,15524.0
2017/18,,60 to 64,,,,Undefined,Number of individuals,7571.0
2017/18,,65 to 69,,,,Undefined,Number of individuals,3610.0
2017/18,,70+,,,,Undefined,Number of individuals,1990.0
2017/18,Opiate,18,,,,Undefined,Number of individuals,116.0
2017/18,Opiate,19,,,,Undefined,Number of individuals,184.0
2017/18,Opiate,20 to 24,,,,Undefined,Number of individuals,2772.0
2017/18,Opiate,25 to 29,,,,Undefined,Number of individuals,10114.0
2017/18,Opiate,30 to 34,,,,Undefined,Number of individuals,21067.0
2017/18,Opiate,35 to 39,,,,Undefined,Number of individuals,32263.0
2017/18,Opiate,40 to 44,,,,Undefined,Number of individuals,28968.0
2017/18,Opiate,45 to 49,,,,Undefined,Number of individuals,22876.0
2017/18,Opiate,50 to 54,,,,Undefined,Number of individuals,13612.0
2017/18,Opiate,55 to 59,,,,Undefined,Number of individuals,5784.0
2017/18,Opiate,60 to 64,,,,Undefined,Number of individuals,2350.0
2017/18,Opiate,65 to 69,,,,Undefined,Number of individuals,850.0
2017/18,Opiate,70+,,,,Undefined,Number of individuals,233.0
2017/18,Non-opiate only,18,,,,Undefined,Number of individuals,948.0
2017/18,Non-opiate only,19,,,,Undefined,Number of individuals,829.0
2017/18,Non-opiate only,20 to 24,,,,Undefined,Number of individuals,4361.0
2017/18,Non-opiate only,25 to 29,,,,Undefined,Number of individuals,5001.0
2017/18,Non-opiate only,30 to 34,,,,Undefined,Number of individuals,4337.0
2017/18,Non-opiate only,35 to 39,,,,Undefined,Number of individuals,3234.0
2017/18,Non-opiate only,40 to 44,,,,Undefined,Number of individuals,1987.0
2017/18,Non-opiate only,45 to 49,,,,Undefined,Number of individuals,1388.0
2017/18,Non-opiate only,50 to 54,,,,Undefined,Number of individuals,827.0
2017/18,Non-opiate only,55 to 59,,,,Undefined,Number of individuals,408.0
2017/18,Non-opiate only,60 to 64,,,,Undefined,Number of individuals,165.0
2017/18,Non-opiate only,65 to 69,,,,Undefined,Number of individuals,113.0
2017/18,Non-opiate only,70+,,,,Undefined,Number of individuals,132.0
2017/18,Non-opiate and alcohol,18,,,,Undefined,Number of individuals,721.0
2017/18,Non-opiate and alcohol,19,,,,Undefined,Number of individuals,483.0
2017/18,Non-opiate and alcohol,20 to 24,,,,Undefined,Number of individuals,3122.0
2017/18,Non-opiate and alcohol,25 to 29,,,,Undefined,Number of individuals,4698.0
2017/18,Non-opiate and alcohol,30 to 34,,,,Undefined,Number of individuals,5106.0
2017/18,Non-opiate and alcohol,35 to 39,,,,Undefined,Number of individuals,4431.0
2017/18,Non-opiate and alcohol,40 to 44,,,,Undefined,Number of individuals,3288.0
2017/18,Non-opiate and alcohol,45 to 49,,,,Undefined,Number of individuals,2813.0
2017/18,Non-opiate and alcohol,50 to 54,,,,Undefined,Number of individuals,1770.0
2017/18,Non-opiate and alcohol,55 to 59,,,,Undefined,Number of individuals,869.0
2017/18,Non-opiate and alcohol,60 to 64,,,,Undefined,Number of individuals,295.0
2017/18,Non-opiate and alcohol,65 to 69,,,,Undefined,Number of individuals,68.0
2017/18,Non-opiate and alcohol,70+,,,,Undefined,Number of individuals,20.0
2017/18,Alcohol only,18,,,,Undefined,Number of individuals,204.0
2017/18,Alcohol only,19,,,,Undefined,Number of individuals,176.0
2017/18,Alcohol only,20 to 24,,,,Undefined,Number of individuals,1824.0
2017/18,Alcohol only,25 to 29,,,,Undefined,Number of individuals,4516.0
2017/18,Alcohol only,30 to 34,,,,Undefined,Number of individuals,7184.0
2017/18,Alcohol only,35 to 39,,,,Undefined,Number of individuals,9369.0
2017/18,Alcohol only,40 to 44,,,,Undefined,Number of individuals,10880.0
2017/18,Alcohol only,45 to 49,,,,Undefined,Number of individuals,12624.0
2017/18,Alcohol only,50 to 54,,,,Undefined,Number of individuals,11602.0
2017/18,Alcohol only,55 to 59,,,,Undefined,Number of individuals,8463.0
2017/18,Alcohol only,60 to 64,,,,Undefined,Number of individuals,4761.0
2017/18,Alcohol only,65 to 69,,,,Undefined,Number of individuals,2579.0
2017/18,Alcohol only,70+,,,,Undefined,Number of individuals,1605.0
2017/18,,,Male,,,Undefined,Number of individuals,185870.0
2017/18,Opiate,,Male,,,Undefined,Number of individuals,102803.0
2017/18,Non-opiate only,,Male,,,Undefined,Number of individuals,17120.0
2017/18,Non-opiate and alcohol,,Male,,,Undefined,Number of individuals,20279.0
2017/18,Alcohol only,,Male,,,Undefined,Number of individuals,45668.0
2017/18,,,Female,,,Undefined,Number of individuals,82520.0
2017/18,Opiate,,Female,,,Undefined,Number of individuals,38386.0
2017/18,Non-opiate only,,Female,,,Undefined,Number of individuals,6610.0
2017/18,Non-opiate and alcohol,,Female,,,Undefined,Number of individuals,7405.0
2017/18,Alcohol only,,Female,,,Undefined,Number of individuals,30119.0
2017/18,,,,White British,,Undefined,Number of individuals,222775.0
2017/18,,,,Other White,,Undefined,Number of individuals,10347.0
2017/18,,,,,,Undefined,Number of individuals,4692.0
2017/18,,,,White Irish,,Undefined,Number of individuals,3128.0
2017/18,,,,Indian,,Undefined,Number of individuals,3324.0
2017/18,,,,Caribbean,,Undefined,Number of individuals,2738.0
2017/18,,,,White and Black Caribbean,,Undefined,Number of individuals,2443.0
2017/18,,,,Pakistani,,Undefined,Number of individuals,2307.0
2017/18,,,,Other Asian,,Undefined,Number of individuals,2270.0
2017/18,,,,,,Undefined,Number of individuals,2028.0
2017/18,,,,Other Black,,Undefined,Number of individuals,1794.0
2017/18,,,,African,,Undefined,Number of individuals,1678.0
2017/18,,,,Other Mixed,,Undefined,Number of individuals,1557.0
2017/18,,,,Bangladeshi,,Undefined,Number of individuals,1252.0
2017/18,,,,White and Asian,,Undefined,Number of individuals,767.0
2017/18,,,,White and Black African,,Undefined,Number of individuals,593.0
2017/18,,,,Chinese,,Undefined,Number of individuals,86.0
2017/18,,,,,,Undefined,Number of individuals,0.0
2017/18,Opiate,,,White British,,Undefined,Number of individuals,117280.0
2017/18,Opiate,,,Other White,,Undefined,Number of individuals,5579.0
2017/18,Opiate,,,,,Undefined,Number of individuals,1782.0
2017/18,Opiate,,,White Irish,,Undefined,Number of individuals,1420.0
2017/18,Opiate,,,Indian,,Undefined,Number of individuals,1593.0
2017/18,Opiate,,,Caribbean,,Undefined,Number of individuals,1185.0
2017/18,Opiate,,,White and Black Caribbean,,Undefined,Number of individuals,1232.0
2017/18,Opiate,,,Pakistani,,Undefined,Number of individuals,1514.0
2017/18,Opiate,,,Other Asian,,Undefined,Number of individuals,1349.0
2017/18,Opiate,,,,,Undefined,Number of individuals,1208.0
2017/18,Opiate,,,Other black,,Undefined,Number of individuals,779.0
2017/18,Opiate,,,African,,Undefined,Number of individuals,401.0
2017/18,Opiate,,,Other mixed,,Undefined,Number of individuals,742.0
2017/18,Opiate,,,Bangladeshi,,Undefined,Number of individuals,928.0
2017/18,Opiate,,,White and Asian,,Undefined,Number of individuals,415.0
2017/18,Opiate,,,White and Black African,,Undefined,Number of individuals,277.0
2017/18,Opiate,,,Chinese,,Undefined,Number of individuals,38.0
2017/18,Opiate,,,,,Undefined,Number of individuals,0.0
2017/18,Non-opiate only,,,White British,,Undefined,Number of individuals,18762.0
2017/18,Non-opiate only,,,Other White,,Undefined,Number of individuals,851.0
2017/18,Non-opiate only,,,,,Undefined,Number of individuals,645.0
2017/18,Non-opiate only,,,White Irish,,Undefined,Number of individuals,179.0
2017/18,Non-opiate only,,,Indian,,Undefined,Number of individuals,191.0
2017/18,Non-opiate only,,,Caribbean,,Undefined,Number of individuals,571.0
2017/18,Non-opiate only,,,White and Black Caribbean,,Undefined,Number of individuals,393.0
2017/18,Non-opiate only,,,Pakistani,,Undefined,Number of individuals,347.0
2017/18,Non-opiate only,,,Other Asian,,Undefined,Number of individuals,219.0
2017/18,Non-opiate only,,,,,Undefined,Number of individuals,215.0
2017/18,Non-opiate only,,,Other Black,,Undefined,Number of individuals,332.0
2017/18,Non-opiate only,,,African,,Undefined,Number of individuals,295.0
2017/18,Non-opiate only,,,Other Mixed,,Undefined,Number of individuals,261.0
2017/18,Non-opiate only,,,Bangladeshi,,Undefined,Number of individuals,137.0
2017/18,Non-opiate only,,,White and Asian,,Undefined,Number of individuals,90.0
2017/18,Non-opiate only,,,White and Black African,,Undefined,Number of individuals,102.0
2017/18,Non-opiate only,,,Chinese,,Undefined,Number of individuals,14.0
2017/18,Non-opiate only,,,,,Undefined,Number of individuals,0.0
2017/18,Non-opiate and alcohol,,,White British,,Undefined,Number of individuals,22782.0
2017/18,Non-opiate and alcohol,,,Other White,,Undefined,Number of individuals,860.0
2017/18,Non-opiate and alcohol,,,,,Undefined,Number of individuals,549.0
2017/18,Non-opiate and alcohol,,,White Irish,,Undefined,Number of individuals,355.0
2017/18,Non-opiate and alcohol,,,Indian,,Undefined,Number of individuals,280.0
2017/18,Non-opiate and alcohol,,,Caribbean,,Undefined,Number of individuals,490.0
2017/18,Non-opiate and alcohol,,,White and Black Caribbean,,Undefined,Number of individuals,416.0
2017/18,Non-opiate and alcohol,,,Pakistani,,Undefined,Number of individuals,169.0
2017/18,Non-opiate and alcohol,,,Other Asian,,Undefined,Number of individuals,153.0
2017/18,Non-opiate and alcohol,,,,,Undefined,Number of individuals,163.0
2017/18,Non-opiate and alcohol,,,Other Black,,Undefined,Number of individuals,293.0
2017/18,Non-opiate and alcohol,,,African,,Undefined,Number of individuals,343.0
2017/18,Non-opiate and alcohol,,,Other Mixed,,Undefined,Number of individuals,237.0
2017/18,Non-opiate and alcohol,,,Bangladeshi,,Undefined,Number of individuals,82.0
2017/18,Non-opiate and alcohol,,,White and Asian,,Undefined,Number of individuals,100.0
2017/18,Non-opiate and alcohol,,,White and Black African,,Undefined,Number of individuals,80.0
2017/18,Non-opiate and alcohol,,,Chinese,,Undefined,Number of individuals,8.0
2017/18,Non-opiate and alcohol,,,,,Undefined,Number of individuals,0.0
2017/18,Alcohol only,,,White British,,Undefined,Number of individuals,63951.0
2017/18,Alcohol only,,,Other White,,Undefined,Number of individuals,3057.0
2017/18,Alcohol only,,,,,Undefined,Number of individuals,1716.0
2017/18,Alcohol only,,,White Irish,,Undefined,Number of individuals,1174.0
2017/18,Alcohol only,,,Indian,,Undefined,Number of individuals,1260.0
2017/18,Alcohol only,,,Caribbean,,Undefined,Number of individuals,492.0
2017/18,Alcohol only,,,White and Black Caribbean,,Undefined,Number of individuals,402.0
2017/18,Alcohol only,,,Pakistani,,Undefined,Number of individuals,277.0
2017/18,Alcohol only,,,Other Asian,,Undefined,Number of individuals,549.0
2017/18,Alcohol only,,,,,Undefined,Number of individuals,442.0
2017/18,Alcohol only,,,Other Black,,Undefined,Number of individuals,390.0
2017/18,Alcohol only,,,African,,Undefined,Number of individuals,639.0
2017/18,Alcohol only,,,Other Mixed,,Undefined,Number of individuals,317.0
2017/18,Alcohol only,,,Bangladeshi,,Undefined,Number of individuals,105.0
2017/18,Alcohol only,,,White and Asian,,Undefined,Number of individuals,162.0
2017/18,Alcohol only,,,White and Black African,,Undefined,Number of individuals,134.0
2017/18,Alcohol only,,,Chinese,,Undefined,Number of individuals,26.0
2017/18,Alcohol only,,,,,Undefined,Number of individuals,0.0
2017/18,,,,,No limiting long-term illness or disability,Undefined,Number of individuals,87412.0
2017/18,,,,,Limiting long-term illness or disability,Undefined,Number of individuals,27041.0
2017/18,Opiate,,,,No limiting long-term illness or disability,Undefined,Number of individuals,28405.0
2017/18,Opiate,,,,Limiting long-term illness or disability,Undefined,Number of individuals,9035.0
2017/18,Non-opiate only,,,,No limiting long-term illness or disability,Undefined,Number of individuals,11228.0
2017/18,Non-opiate only,,,,Limiting long-term illness or disability,Undefined,Number of individuals,3300.0
2017/18,Non-opiate and alcohol,,,,No limiting long-term illness or disability,Undefined,Number of individuals,12709.0
2017/18,Non-opiate and alcohol,,,,Limiting long-term illness or disability,Undefined,Number of individuals,3879.0
2017/18,Alcohol only,,,,No limiting long-term illness or disability,Undefined,Number of individuals,35070.0
2017/18,Alcohol only,,,,Limiting long-term illness or disability,Undefined,Number of individuals,10827.0
2018/19,,,,,,Undefined,Number of individuals,268251.0
2018/19,Opiate,,,,,Undefined,Number of individuals,139845.0
2018/19,Non-opiate only,,,,,Undefined,Number of individuals,24253.0
2018/19,Non-opiate and alcohol,,,,,Undefined,Number of individuals,28598.0
2018/19,Alcohol only,,,,,Undefined,Number of individuals,75555.0
2018/19,,18,,,,Undefined,Number of individuals,1921.0
2018/19,,19,,,,Undefined,Number of individuals,1624.0
2018/19,,20 to 24,,,,Undefined,Number of individuals,11938.0
2018/19,,25 to 29,,,,Undefined,Number of individuals,23160.0
2018/19,,30 to 34,,,,Undefined,Number of individuals,36344.0
2018/19,,35 to 39,,,,Undefined,Number of individuals,48620.0
2018/19,,40 to 44,,,,Undefined,Number of individuals,44915.0
2018/19,,45 to 49,,,,Undefined,Number of individuals,40221.0
2018/19,,50 to 54,,,,Undefined,Number of individuals,29272.0
2018/19,,55 to 59,,,,Undefined,Number of individuals,16506.0
2018/19,,60 to 64,,,,Undefined,Number of individuals,7992.0
2018/19,,65 to 69,,,,Undefined,Number of individuals,3661.0
2018/19,,70+,,,,Undefined,Number of individuals,2077.0
2018/19,Opiate,18,,,,Undefined,Number of individuals,86.0
2018/19,Opiate,19,,,,Undefined,Number of individuals,180.0
2018/19,Opiate,20 to 24,,,,Undefined,Number of individuals,2474.0
2018/19,Opiate,25 to 29,,,,Undefined,Number of individuals,8996.0
2018/19,Opiate,30 to 34,,,,Undefined,Number of individuals,19077.0
2018/19,Opiate,35 to 39,,,,Undefined,Number of individuals,31038.0
2018/19,Opiate,40 to 44,,,,Undefined,Number of individuals,29002.0
